-8,20,8D2Q3VHsWqAkhvIHBTSDbsJe9gI=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-9,16,EE4V4Cn7rME3qgD+hWZ4rEXTLnA=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-9,20,8D2Q3VHsWqAkhvIHBTSDbsJe9gI=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-9,19,XjRoyDiATXAwUedeWUBURIQ8BGw=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-10,18,8D2Q3VHsWqAkhvIHBTSDbsJe9gI=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-9,18,8D2Q3VHsWqAkhvIHBTSDbsJe9gI=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-11,16,8D2Q3VHsWqAkhvIHBTSDbsJe9gI=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-10,19,8D2Q3VHsWqAkhvIHBTSDbsJe9gI=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-11,19,8D2Q3VHsWqAkhvIHBTSDbsJe9gI=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-9,17,EE4V4Cn7rME3qgD+hWZ4rEXTLnA=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-13,16,8D2Q3VHsWqAkhvIHBTSDbsJe9gI=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-11,17,XjRoyDiATXAwUedeWUBURIQ8BGw=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-10,17,8D2Q3VHsWqAkhvIHBTSDbsJe9gI=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-1,31,XjRoyDiATXAwUedeWUBURIQ8BGw=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-12,17,XjRoyDiATXAwUedeWUBURIQ8BGw=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-10,20,8D2Q3VHsWqAkhvIHBTSDbsJe9gI=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-11,20,8D2Q3VHsWqAkhvIHBTSDbsJe9gI=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-15,16,XjRoyDiATXAwUedeWUBURIQ8BGw=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-11,18,8D2Q3VHsWqAkhvIHBTSDbsJe9gI=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-12,18,XjRoyDiATXAwUedeWUBURIQ8BGw=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-13,18,U8Xfky8d4m/Uco2icT2A3HqFch0=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-10,16,8D2Q3VHsWqAkhvIHBTSDbsJe9gI=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-14,18,U8Xfky8d4m/Uco2icT2A3HqFch0=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-2,31,XjRoyDiATXAwUedeWUBURIQ8BGw=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-15,18,U8Xfky8d4m/Uco2icT2A3HqFch0=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-16,18,U8Xfky8d4m/Uco2icT2A3HqFch0=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-13,17,U8Xfky8d4m/Uco2icT2A3HqFch0=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-3,31,U8Xfky8d4m/Uco2icT2A3HqFch0=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-4,31,U8Xfky8d4m/Uco2icT2A3HqFch0=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-14,17,U8Xfky8d4m/Uco2icT2A3HqFch0=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-6,31,C2XUVhDcrOp4rPrC4daCYRJOUKw=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-5,31,C2XUVhDcrOp4rPrC4daCYRJOUKw=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-7,31,C2XUVhDcrOp4rPrC4daCYRJOUKw=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-8,31,C2XUVhDcrOp4rPrC4daCYRJOUKw=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-9,31,C2XUVhDcrOp4rPrC4daCYRJOUKw=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-12,20,8D2Q3VHsWqAkhvIHBTSDbsJe9gI=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-15,17,U8Xfky8d4m/Uco2icT2A3HqFch0=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-6,17,8D2Q3VHsWqAkhvIHBTSDbsJe9gI=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-10,31,C2XUVhDcrOp4rPrC4daCYRJOUKw=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-11,31,C2XUVhDcrOp4rPrC4daCYRJOUKw=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-7,17,8D2Q3VHsWqAkhvIHBTSDbsJe9gI=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-8,17,EE4V4Cn7rME3qgD+hWZ4rEXTLnA=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-12,16,U8Xfky8d4m/Uco2icT2A3HqFch0=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-12,19,XjRoyDiATXAwUedeWUBURIQ8BGw=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
-13,19,U8Xfky8d4m/Uco2icT2A3HqFch0=,yIZ2Kw1RhD+ib0A4mAJjWNU8PXY=
