4,-5,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
5,-7,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
4,-2,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
3,-2,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
2,-2,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
1,-2,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
1,-6,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
3,-7,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
3,-5,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
2,-5,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
1,-5,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
6,-6,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
5,-6,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
2,-7,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
1,-7,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
4,-3,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
3,-3,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
2,-3,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
1,-3,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
6,-4,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
3,-4,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
2,-4,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
1,-4,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
6,-5,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
4,-6,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
5,-4,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
6,-3,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
4,-7,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
5,-5,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
3,-6,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
2,-6,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
4,-4,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
6,-7,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
2,-8,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
3,-8,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
1,-8,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
4,-8,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
5,-8,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
6,-8,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
0,-6,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
0,-4,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
0,-3,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
0,-7,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
0,-5,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
0,-2,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
0,-8,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
0,-1,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
1,-1,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
3,-1,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
2,-1,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
15,-8,4eUvrx76ZnRLIlcPenxvpKtyePI=,I0g/k/4+1L5kWARTb9kUFES5q9Y=
8,-6,4eUvrx76ZnRLIlcPenxvpKtyePI=,I0g/k/4+1L5kWARTb9kUFES5q9Y=
15,-7,4eUvrx76ZnRLIlcPenxvpKtyePI=,I0g/k/4+1L5kWARTb9kUFES5q9Y=
14,-7,4eUvrx76ZnRLIlcPenxvpKtyePI=,I0g/k/4+1L5kWARTb9kUFES5q9Y=
8,-7,4eUvrx76ZnRLIlcPenxvpKtyePI=,I0g/k/4+1L5kWARTb9kUFES5q9Y=
9,-7,4eUvrx76ZnRLIlcPenxvpKtyePI=,I0g/k/4+1L5kWARTb9kUFES5q9Y=
13,-7,4eUvrx76ZnRLIlcPenxvpKtyePI=,I0g/k/4+1L5kWARTb9kUFES5q9Y=
14,-8,4eUvrx76ZnRLIlcPenxvpKtyePI=,I0g/k/4+1L5kWARTb9kUFES5q9Y=
12,-8,4eUvrx76ZnRLIlcPenxvpKtyePI=,I0g/k/4+1L5kWARTb9kUFES5q9Y=
11,-8,4eUvrx76ZnRLIlcPenxvpKtyePI=,I0g/k/4+1L5kWARTb9kUFES5q9Y=
7,-3,0y+b7Cb7x45M5qxasPBHvT7o+Zk=,iguMIYX3KqwfXj9b+ZIt+5PT20A=
13,-8,32FnL+GhYj2/Euwmbvbty2HfkDQ=,I0g/k/4+1L5kWARTb9kUFES5q9Y=
8,-8,4eUvrx76ZnRLIlcPenxvpKtyePI=,I0g/k/4+1L5kWARTb9kUFES5q9Y=
10,-8,4eUvrx76ZnRLIlcPenxvpKtyePI=,I0g/k/4+1L5kWARTb9kUFES5q9Y=
12,-7,32FnL+GhYj2/Euwmbvbty2HfkDQ=,I0g/k/4+1L5kWARTb9kUFES5q9Y=
11,-7,4eUvrx76ZnRLIlcPenxvpKtyePI=,I0g/k/4+1L5kWARTb9kUFES5q9Y=
9,-8,32FnL+GhYj2/Euwmbvbty2HfkDQ=,I0g/k/4+1L5kWARTb9kUFES5q9Y=
