4,-5,Ijw18vWX+ci9/ZG3qr2Iwa3jHvw=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
5,-7,Ijw18vWX+ci9/ZG3qr2Iwa3jHvw=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
4,-2,jXjw0PEwpLfdZK4fTX6aFvM43RE=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
3,-2,Ijw18vWX+ci9/ZG3qr2Iwa3jHvw=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
2,-2,Ijw18vWX+ci9/ZG3qr2Iwa3jHvw=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
1,-2,jXjw0PEwpLfdZK4fTX6aFvM43RE=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
1,-6,jXjw0PEwpLfdZK4fTX6aFvM43RE=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
3,-7,jXjw0PEwpLfdZK4fTX6aFvM43RE=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
3,-5,jXjw0PEwpLfdZK4fTX6aFvM43RE=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
2,-5,jXjw0PEwpLfdZK4fTX6aFvM43RE=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
1,-5,jXjw0PEwpLfdZK4fTX6aFvM43RE=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
6,-6,jXjw0PEwpLfdZK4fTX6aFvM43RE=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
5,-6,jXjw0PEwpLfdZK4fTX6aFvM43RE=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
2,-7,jXjw0PEwpLfdZK4fTX6aFvM43RE=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
1,-7,jXjw0PEwpLfdZK4fTX6aFvM43RE=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
4,-3,Ijw18vWX+ci9/ZG3qr2Iwa3jHvw=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
3,-3,Ijw18vWX+ci9/ZG3qr2Iwa3jHvw=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
2,-3,Ijw18vWX+ci9/ZG3qr2Iwa3jHvw=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
1,-3,jXjw0PEwpLfdZK4fTX6aFvM43RE=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
6,-4,jXjw0PEwpLfdZK4fTX6aFvM43RE=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
3,-4,Ijw18vWX+ci9/ZG3qr2Iwa3jHvw=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
2,-4,jXjw0PEwpLfdZK4fTX6aFvM43RE=,sgoWWB7Lwp+/I5YDo2BjxSnlCqg=
