-8,2,I7QruGH3exzO5SW14uE1yqB8yto=,PcvwISKHMlN2wTaC7pbhf9QiN0Q=
-3,1,I7QruGH3exzO5SW14uE1yqB8yto=,PcvwISKHMlN2wTaC7pbhf9QiN0Q=
-2,1,I7QruGH3exzO5SW14uE1yqB8yto=,PcvwISKHMlN2wTaC7pbhf9QiN0Q=
-4,1,I7QruGH3exzO5SW14uE1yqB8yto=,PcvwISKHMlN2wTaC7pbhf9QiN0Q=
-5,1,I7QruGH3exzO5SW14uE1yqB8yto=,PcvwISKHMlN2wTaC7pbhf9QiN0Q=
-6,1,I7QruGH3exzO5SW14uE1yqB8yto=,PcvwISKHMlN2wTaC7pbhf9QiN0Q=
-2,0,I7QruGH3exzO5SW14uE1yqB8yto=,PcvwISKHMlN2wTaC7pbhf9QiN0Q=
-3,0,I7QruGH3exzO5SW14uE1yqB8yto=,PcvwISKHMlN2wTaC7pbhf9QiN0Q=
-4,0,I7QruGH3exzO5SW14uE1yqB8yto=,PcvwISKHMlN2wTaC7pbhf9QiN0Q=
-5,0,I7QruGH3exzO5SW14uE1yqB8yto=,PcvwISKHMlN2wTaC7pbhf9QiN0Q=
-6,0,I7QruGH3exzO5SW14uE1yqB8yto=,PcvwISKHMlN2wTaC7pbhf9QiN0Q=
-7,0,I7QruGH3exzO5SW14uE1yqB8yto=,PcvwISKHMlN2wTaC7pbhf9QiN0Q=
-8,0,I7QruGH3exzO5SW14uE1yqB8yto=,PcvwISKHMlN2wTaC7pbhf9QiN0Q=
-3,6,I7QruGH3exzO5SW14uE1yqB8yto=,PcvwISKHMlN2wTaC7pbhf9QiN0Q=
-4,6,I7QruGH3exzO5SW14uE1yqB8yto=,PcvwISKHMlN2wTaC7pbhf9QiN0Q=
-5,6,I7QruGH3exzO5SW14uE1yqB8yto=,PcvwISKHMlN2wTaC7pbhf9QiN0Q=
-6,6,I7QruGH3exzO5SW14uE1yqB8yto=,PcvwISKHMlN2wTaC7pbhf9QiN0Q=
-7,6,I7QruGH3exzO5SW14uE1yqB8yto=,PcvwISKHMlN2wTaC7pbhf9QiN0Q=
-8,6,I7QruGH3exzO5SW14uE1yqB8yto=,PcvwISKHMlN2wTaC7pbhf9QiN0Q=
-3,5,I7QruGH3exzO5SW14uE1yqB8yto=,PcvwISKHMlN2wTaC7pbhf9QiN0Q=
-4,5,I7QruGH3exzO5SW14uE1yqB8yto=,PcvwISKHMlN2wTaC7pbhf9QiN0Q=
-5,5,I7QruGH3exzO5SW14uE1yqB8yto=,PcvwISKHMlN2wTaC7pbhf9QiN0Q=
-6,5,I7QruGH3exzO5SW14uE1yqB8yto=,PcvwISKHMlN2wTaC7pbhf9QiN0Q=
