-8,2,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-3,1,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-2,1,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-4,1,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-5,1,s+4PvtegXK+VpmeajDq+S8RrkWM=,Rawudz6QPcg3tPi0936LwH1b4OI=
-6,1,s+4PvtegXK+VpmeajDq+S8RrkWM=,Rawudz6QPcg3tPi0936LwH1b4OI=
-2,0,s+4PvtegXK+VpmeajDq+S8RrkWM=,Rawudz6QPcg3tPi0936LwH1b4OI=
-3,0,s+4PvtegXK+VpmeajDq+S8RrkWM=,Rawudz6QPcg3tPi0936LwH1b4OI=
-4,0,s+4PvtegXK+VpmeajDq+S8RrkWM=,Rawudz6QPcg3tPi0936LwH1b4OI=
-5,0,s+4PvtegXK+VpmeajDq+S8RrkWM=,Rawudz6QPcg3tPi0936LwH1b4OI=
-6,0,s+4PvtegXK+VpmeajDq+S8RrkWM=,Rawudz6QPcg3tPi0936LwH1b4OI=
-7,0,s+4PvtegXK+VpmeajDq+S8RrkWM=,Rawudz6QPcg3tPi0936LwH1b4OI=
-8,0,s+4PvtegXK+VpmeajDq+S8RrkWM=,Rawudz6QPcg3tPi0936LwH1b4OI=
-3,6,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-4,6,s+4PvtegXK+VpmeajDq+S8RrkWM=,Rawudz6QPcg3tPi0936LwH1b4OI=
-5,6,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-6,6,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-7,6,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-8,6,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-3,5,s+4PvtegXK+VpmeajDq+S8RrkWM=,Rawudz6QPcg3tPi0936LwH1b4OI=
-4,5,s+4PvtegXK+VpmeajDq+S8RrkWM=,Rawudz6QPcg3tPi0936LwH1b4OI=
-5,5,s+4PvtegXK+VpmeajDq+S8RrkWM=,Rawudz6QPcg3tPi0936LwH1b4OI=
-6,5,s+4PvtegXK+VpmeajDq+S8RrkWM=,Rawudz6QPcg3tPi0936LwH1b4OI=
-7,5,s+4PvtegXK+VpmeajDq+S8RrkWM=,Rawudz6QPcg3tPi0936LwH1b4OI=
-8,5,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-2,4,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-4,4,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-3,4,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-6,4,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-5,4,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-7,4,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-8,4,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-2,3,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-3,3,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-4,3,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-5,3,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-6,3,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-7,3,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-2,2,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-8,3,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-4,2,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-3,2,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-7,1,s+4PvtegXK+VpmeajDq+S8RrkWM=,Rawudz6QPcg3tPi0936LwH1b4OI=
-8,1,s+4PvtegXK+VpmeajDq+S8RrkWM=,Rawudz6QPcg3tPi0936LwH1b4OI=
-5,2,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-6,2,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-7,2,8BbQZ63P5bh5EvLrvJgdv+vWqZw=,Rawudz6QPcg3tPi0936LwH1b4OI=
-4,12,ZWCR/OmkjKm49DnXv6RAV0VHAtQ=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-6,8,U1l+bWxrPStUAUV+qb1Wk5E1+b0=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-2,15,ZWCR/OmkjKm49DnXv6RAV0VHAtQ=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-8,8,ZWCR/OmkjKm49DnXv6RAV0VHAtQ=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-4,8,U1l+bWxrPStUAUV+qb1Wk5E1+b0=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-6,11,U1l+bWxrPStUAUV+qb1Wk5E1+b0=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-5,11,U1l+bWxrPStUAUV+qb1Wk5E1+b0=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
-3,12,U1l+bWxrPStUAUV+qb1Wk5E1+b0=,r8qMA+sa2xrKCbp/W06LrEzPdLc=
