15,7,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
9,0,DNUgVP4WczI2YMuwkIYX6rNRkj0=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
10,0,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
12,0,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
11,0,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
13,0,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
14,0,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
15,0,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
9,1,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
10,1,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
12,1,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
11,1,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
13,1,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
14,1,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
15,1,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
11,2,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
9,2,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
10,2,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
12,2,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
13,2,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
14,2,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
15,2,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
9,3,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
10,3,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
11,3,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
12,3,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
13,3,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
14,3,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
15,3,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
9,4,a84xs36BJjnslQ5ADlo4qpF2k8k=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
10,4,a84xs36BJjnslQ5ADlo4qpF2k8k=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
11,4,a84xs36BJjnslQ5ADlo4qpF2k8k=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
12,4,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
13,4,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
14,4,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
9,5,a84xs36BJjnslQ5ADlo4qpF2k8k=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
15,4,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
10,5,a84xs36BJjnslQ5ADlo4qpF2k8k=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
11,5,a84xs36BJjnslQ5ADlo4qpF2k8k=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
12,5,eDBFvvMInrXZIQiionWXy75AjCw=,O46EXJAhKbEyQC8Dkkg1h5ORgHc=
