15,7,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
9,0,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
10,0,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
12,0,1+Xz6THjufbIKfwQlaW9K/Rvkv8=,d5OLvu50a3YaEsxCG5RVSR4amYI=
11,0,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
13,0,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
14,0,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
15,0,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
9,1,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
10,1,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
12,1,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
11,1,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
13,1,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
14,1,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
15,1,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
11,2,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
9,2,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
10,2,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
12,2,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
13,2,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
14,2,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
15,2,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
9,3,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
10,3,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
11,3,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
12,3,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
13,3,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
14,3,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
15,3,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
9,4,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
10,4,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
11,4,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
12,4,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
13,4,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
14,4,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
9,5,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
15,4,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
10,5,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
11,5,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
12,5,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
13,5,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
14,5,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
15,5,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
9,6,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
10,6,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
11,6,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
12,6,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
13,6,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
14,6,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
15,6,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
9,7,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
10,7,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
11,7,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
12,7,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
13,7,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
14,7,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,d5OLvu50a3YaEsxCG5RVSR4amYI=
8,7,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
7,6,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
8,6,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
8,5,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
6,6,1+Xz6THjufbIKfwQlaW9K/Rvkv8=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
7,5,1+Xz6THjufbIKfwQlaW9K/Rvkv8=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
5,0,1+Xz6THjufbIKfwQlaW9K/Rvkv8=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
5,6,1+Xz6THjufbIKfwQlaW9K/Rvkv8=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
3,1,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
5,2,1+Xz6THjufbIKfwQlaW9K/Rvkv8=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
8,4,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
7,0,1+Xz6THjufbIKfwQlaW9K/Rvkv8=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
4,2,1+Xz6THjufbIKfwQlaW9K/Rvkv8=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
8,3,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
3,2,1+Xz6THjufbIKfwQlaW9K/Rvkv8=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
6,5,1+Xz6THjufbIKfwQlaW9K/Rvkv8=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
2,3,1+Xz6THjufbIKfwQlaW9K/Rvkv8=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
8,2,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
5,5,1+Xz6THjufbIKfwQlaW9K/Rvkv8=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
8,1,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
8,0,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,d5OLvu50a3YaEsxCG5RVSR4amYI=
7,7,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
6,7,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
5,7,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
4,7,1+Xz6THjufbIKfwQlaW9K/Rvkv8=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
3,7,1+Xz6THjufbIKfwQlaW9K/Rvkv8=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
2,7,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
1,7,Jh3Rn910bYC5iSeoUnoTQQyWdQA=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
0,7,1+Xz6THjufbIKfwQlaW9K/Rvkv8=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
4,0,1+Xz6THjufbIKfwQlaW9K/Rvkv8=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
0,2,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
4,1,1+Xz6THjufbIKfwQlaW9K/Rvkv8=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
5,1,1+Xz6THjufbIKfwQlaW9K/Rvkv8=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
6,0,1+Xz6THjufbIKfwQlaW9K/Rvkv8=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
7,1,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
2,4,1+Xz6THjufbIKfwQlaW9K/Rvkv8=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
2,1,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
1,3,qC9FF/G4G+TgEOQvrJ7Fo4pHZLk=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
2,2,1+Xz6THjufbIKfwQlaW9K/Rvkv8=,2r8jzTjA5GiPfYO+Z8Q1Z8gc1Wc=
