15,7,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
9,0,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
10,0,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
12,0,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
11,0,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
13,0,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
14,0,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
15,0,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
9,1,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
10,1,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
12,1,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
11,1,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
13,1,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
14,1,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
15,1,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
11,2,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
9,2,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
10,2,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
12,2,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
13,2,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
14,2,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
15,2,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
9,3,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
10,3,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
11,3,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
12,3,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
13,3,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
14,3,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
15,3,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
9,4,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
10,4,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
11,4,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
12,4,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
13,4,aThM+hprgbMXNQ+E4qm8GcVJ1Ew=,ZYEqxS2qBriSq+Zz8zzQcwcGyuI=
