-8,-7,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-5,-2,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-5,-8,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-7,-3,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-2,-6,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-7,-4,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-3,-6,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-2,-7,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-3,-8,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-7,-8,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-3,-7,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-4,-6,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-8,-3,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-6,-2,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-5,-6,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-6,-8,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-6,-6,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-4,-7,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-2,-4,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-3,-4,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-7,-2,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-5,-7,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-7,-6,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-8,-4,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-8,-6,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-4,-4,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-6,-7,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-5,-4,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-8,-2,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-2,-3,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-7,-7,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
-3,-3,AzZawKxAg8lkNrXw6be+yu+tmZk=,sLiaI1wZvNwyr+DPHjc6h0daACc=
