-8,-7,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-5,-2,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-5,-8,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-7,-3,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-2,-6,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-7,-4,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-3,-6,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-2,-7,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-3,-8,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-7,-8,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-3,-7,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-4,-6,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-8,-3,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-6,-2,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-5,-6,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-6,-8,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-6,-6,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-4,-7,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-2,-4,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-3,-4,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-7,-2,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-5,-7,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-7,-6,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-8,-4,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-8,-6,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-4,-4,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-6,-7,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-5,-4,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-8,-2,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-2,-3,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-7,-7,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-3,-3,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-2,-5,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-3,-5,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-4,-3,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-6,-4,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-4,-5,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-5,-5,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
-6,-5,I7QruGH3exzO5SW14uE1yqB8yto=,Umbn5rSaJaHWiRs6ouCp/NNe90c=
