-8,-7,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-5,-2,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-5,-8,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-7,-3,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-2,-6,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-7,-4,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-3,-6,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-2,-7,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-3,-8,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-7,-8,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-3,-7,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-4,-6,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-8,-3,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-6,-2,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-5,-6,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-6,-8,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-6,-6,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-4,-7,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-2,-4,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-3,-4,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-7,-2,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-5,-7,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-7,-6,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-8,-4,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-8,-6,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-4,-4,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-6,-7,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-5,-4,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-8,-2,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-2,-3,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-7,-7,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-3,-3,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-2,-5,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-3,-5,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-4,-3,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-6,-4,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-4,-5,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
-5,-5,UpCNc7p4u3mAtLlxJwmXMzALevk=,KN5Ryl+5Ygq3oqvF49lEiIMQwcY=
